"Aktiv";"Name der Location";"URL"
"1";"Sandmann";"https://www.google.de/maps/place/Sandmann/@52.4821521,13.4269333,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84fbba3ad29bd:0x519cd5d84cde385e!8m2!3d52.4821489!4d13.4295136!16s%2Fg%2F1tvgtcd1!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Poison Karaoke Rock Bar";"https://www.google.de/maps/place/Poison+Rock+Karaoke+Cocktail+Bar/@52.4809336,13.4247393,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84f0be4cb4d43:0xaf080b5fccf3698c!8m2!3d52.4809304!4d13.4273196!16s%2Fg%2F11fpqcrh8w!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Bar O Tannenbaum";"https://www.google.de/maps/place/Bar+O+Tannenbaum/@52.4809336,13.4247393,17z/data=!3m1!5s0x47a84fb95aeb40af:0xe98bc3f80755f646!4m6!3m5!1s0x47a84fb95a9ff19b:0xacb357f03654cfb2!8m2!3d52.4816721!4d13.4252307!16s%2Fg%2F11c763_v81!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Villa Neukölln";"https://www.google.de/maps/place/Villa+Neuk%C3%B6lln/@52.4820673,13.422532,16z/data=!3m2!4b1!5s0x47a84fb9433d6b75:0xb05f812a6dd14536!4m6!3m5!1s0x47a84fb9437a40cf:0x9d7b0970b8991ad8!8m2!3d52.4820641!4d13.4251123!16s%2Fg%2F1jkyvbjbh!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Tennis Bar";"https://www.google.de/maps/place/Tennis+Caf%C3%A9%2FBar/@52.4810846,13.4266957,17z/data=!3m2!4b1!5s0x47a84fbb8498b353:0x1cd0440348165e9c!4m6!3m5!1s0x47a84fbb836550af:0xf8f31f5bda6b2806!8m2!3d52.4810846!4d13.4292706!16s%2Fg%2F11clwh_7gc!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Trude Ruth und Goldammer";"https://www.google.de/maps/place/Trude+Ruth+und+Goldammer/@52.4813691,13.4253927,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84fbb8cde8701:0x7ffbedf7191f5251!8m2!3d52.4813691!4d13.4279676!16s%2Fg%2F12hmqw8rc!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Laidak";"https://www.google.de/maps/place/Schankwirtschaft+Laidak/@52.4785928,13.4220342,17z/data=!4m14!1m7!3m6!1s0x47a84f9600b53623:0x10ecc057c123abc2!2sBierbaum+3!8m2!3d52.4755215!4d13.4230856!16s%2Fg%2F1232zv_2g!3m5!1s0x47a84fbc638bba19:0x1f39331c846d4dfb!8m2!3d52.4796928!4d13.4284867!16s%2Fg%2F11b5w081n_?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"MUTED HORN";"https://www.google.de/maps/place/MUTED+HORN/@52.4785928,13.4220342,17z/data=!4m14!1m7!3m6!1s0x47a84f9600b53623:0x10ecc057c123abc2!2sBierbaum+3!8m2!3d52.4755215!4d13.4230856!16s%2Fg%2F1232zv_2g!3m5!1s0x47a84fbc06e7609b:0x5b18995aea5b5aca!8m2!3d52.4806732!4d13.4262815!16s%2Fg%2F11c50qx67v?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Ä - Cocktailbar";"https://www.google.de/maps/place/%C3%84/@52.4850563,13.4347514,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84fa67544adcf:0xfec7f005cd59bd65!8m2!3d52.4850531!4d13.4373317!16s%2Fg%2F1td2yhhb!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDUoASAFQAw%3D%3D"
"1";"Birgit";"https://www.google.de/maps/place/Birgit/@52.4973336,13.4469166,16z/data=!4m14!1m7!3m6!1s0x47a84f01287555b5:0x36faa6ba0ad876fc!2s%C5%92LGARTEN+-+Beers+%26+Bites!8m2!3d52.4973304!4d13.4494969!16s%2Fg%2F11t1dsggyv!3m5!1s0x47a84e5478d48e77:0xae2b723bbe9b5ac9!8m2!3d52.4978052!4d13.4499834!16s%2Fg%2F11bymxpxx5!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Yuma Bar";"https://www.google.de/maps/place/Yuma+Bar/@52.4997002,13.405962,14z/data=!3m1!5s0x47a84fb0c3af3d75:0x8a4fc5ddc3e763ba!4m6!3m5!1s0x47a84fb74a8a788d:0x5625ec79471e3da1!8m2!3d52.4876129!4d13.430601!16s%2Fg%2F1tdn_h89?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"TiER";"https://www.google.de/maps/place/TiER/@52.4839983,13.4362437,17z/data=!4m14!1m7!3m6!1s0x47a84fd26a049265:0x1ca21d289773917e!2zw4QtU3R1YmU!8m2!3d52.4848623!4d13.4369787!16s%2Fg%2F11h01x9pq6!3m5!1s0x47a84fa561a02539:0x38b0e0d7a06774eb!8m2!3d52.484926!4d13.4375655!16s%2Fg%2F1tfq87qh!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Bar Brutal 54";"https://www.google.de/maps/place/Bar+Brutal+54/@52.4913834,13.4259017,16.98z/data=!3m1!5s0x47a84fb5df13cabd:0xd52b27c01b493143!4m6!3m5!1s0x47a84f0a6f9945af:0xbffd233e9860a02f!8m2!3d52.4919!4d13.42549!16s%2Fg%2F11h3p17qlx?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Bierlokal Zum Umsteiger";"https://www.google.de/maps/place/Bierlokal+Zum+Umsteiger/@52.467962,13.428677,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84f9a353ef657:0x65ea40b7e192cabe!8m2!3d52.467962!4d13.4312519!16s%2Fg%2F1tnjhm0b!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Biergarten Jockel";"https://www.google.de/maps/place/Biergarten+Jockel/@52.4912332,13.4336275,16z/data=!4m14!1m7!3m6!1s0x47a84f01287555b5:0x36faa6ba0ad876fc!2s%C5%92LGARTEN+-+Beers+%26+Bites!8m2!3d52.4973304!4d13.4494969!16s%2Fg%2F11t1dsggyv!3m5!1s0x47a84fad83ee12cf:0x32222854a7e82f96!8m2!3d52.4919277!4d13.4385616!16s%2Fg%2F1v16pb3n!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Bierbaum 1";"https://www.google.de/maps/place/Bierbaum+1/@52.4733881,13.4369486,17z/data=!3m2!4b1!5s0x47a84f9f6767b1a7:0x14eaca51a72150fa!4m6!3m5!1s0x47a84f9f677497a9:0x594765308c33fc99!8m2!3d52.4733881!4d13.4395235!16s%2Fg%2F11g72nm4ll?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Bierbaum 2";"https://www.google.de/maps/place/Bierbaum+2/@52.4825359,13.437795,19.61z/data=!4m6!3m5!1s0x47a84fa504ea4695:0x9a316f9b279b5064!8m2!3d52.4827527!4d13.4375385!16s%2Fg%2F1thp707t?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Bierbaum 3";"https://www.google.de/maps/place/Bierbaum+3/@52.4755215,13.4205107,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84f9600b53623:0x10ecc057c123abc2!8m2!3d52.4755215!4d13.4230856!16s%2Fg%2F1232zv_2g?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Arkaoda";"https://www.google.de/maps/place/Arkaoda/@52.4755429,13.4351386,16z/data=!4m6!3m5!1s0x47a84fa0266f3d75:0xc1391677353f0dd7!8m2!3d52.4738267!4d13.4426702!16s%2Fg%2F11f3pr0qkc!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Sameheads";"https://www.google.de/maps/place/Sameheads/@52.4778501,13.4367628,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84fa3de69939f:0x48780735b01319ad!8m2!3d52.4778469!4d13.4393431!16s%2Fg%2F1v8y31p7!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Else";"https://www.google.de/maps/place/ELSE/@52.487362,13.4459902,15z/data=!4m10!1m2!2m1!1sElse+!3m6!1s0x47a84efe6f490ee3:0xbb720851c71356f4!8m2!3d52.4949372!4d13.462252!15sCgRFbHNlWgYiBGVsc2WSAQpuaWdodF9jbHViqgFECgwvZy8xcHAydmswenEQASoIIgRlbHNlKAUyHhABIhpGt5AGmJUsJfK-qLcUD9cjVnF6rmdC1sMmWTIIEAIiBGVsc2XgAQA!16s%2Fg%2F1pp2vk0zq?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Prachtwerk";"https://www.google.de/maps/place/Prachtwerk/@52.4755429,13.4351386,16z/data=!4m6!3m5!1s0x47a84fa3f3f064ff:0x97a0f11a28a8cef1!8m2!3d52.4790697!4d13.4388571!16s%2Fg%2F1q5gj0h_z!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Das Gift";"https://www.google.de/maps/place/Das+Gift/@52.4831097,13.4329285,16z/data=!4m6!3m5!1s0x47a84fbaec5ea50d:0x2975cac67d431dbb!8m2!3d52.484075!4d13.4324361!16s%2Fg%2F1wj_51r4!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Ratzeputz";"https://www.google.de/maps/place/Ratzeputz/@52.4839983,13.4362437,17z/data=!4m14!1m7!3m6!1s0x47a84fd26a049265:0x1ca21d289773917e!2zw4QtU3R1YmU!8m2!3d52.4848623!4d13.4369787!16s%2Fg%2F11h01x9pq6!3m5!1s0x47a84faff4140a81:0x6d83c360fb4d7f92!8m2!3d52.4853693!4d13.4371082!16s%2Fg%2F11bvv_4l0t!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"ŒLGARTEN - Beers & Bites";"https://www.google.de/maps/place/%C5%92LGARTEN+-+Beers+%26+Bites/@52.4973336,13.4469166,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84f01287555b5:0x36faa6ba0ad876fc!8m2!3d52.4973304!4d13.4494969!16s%2Fg%2F11t1dsggyv!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"MARMORBAR";"https://www.google.de/maps/place/MARMORBAR/@52.4972345,13.4467579,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84fde0978ece1:0x460a02fb01fa7397!8m2!3d52.4972313!4d13.4493382!16s%2Fg%2F11y49l1dgy!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Ankerklause";"https://www.google.de/maps/place/Ankerklause/@52.4958394,13.4179789,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84fcb03a70b1f:0x832b7b4c001ad8cd!8m2!3d52.4958362!4d13.4205592!16s%2Fg%2F1tfsl_zy!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Sux";"https://www.google.de/maps/place/Sux/@52.4837769,13.4282855,16z/data=!3m1!5s0x47a84fa5c1c80a77:0xa30a9599d4c66b53!4m14!1m7!3m6!1s0x47a84e335e237cd3:0x1b58b7096ae2e00c!2sPaloma+Bar!8m2!3d52.4993178!4d13.4189874!16s%2Fg%2F11b7lh14ty!3m5!1s0x47a84fa5c0f40847:0xf29dc13a07272604!8m2!3d52.4833253!4d13.4407113!16s%2Fg%2F1tdgtf2k!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Dschungel";"https://www.google.de/maps/place/Dschungel/@52.4852243,13.4355735,14z/data=!3m1!5s0x47a84fb6dde930a7:0x2711d05e5a74e9fe!4m6!3m5!1s0x47a84fb6dc6b921f:0x2c1c8f9125ef05a4!8m2!3d52.4892459!4d13.4280289!16s%2Fg%2F11bv2ljdpj!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"o.T. Projektraum";"https://www.google.de/maps/place/o.T.+Projektraum/@52.4879945,13.431561,16z/data=!3m1!5s0x47a84fb00fa7524f:0x6f406edb6f895798!4m6!3m5!1s0x47a84faffd48b261:0x9ff6432abd185013!8m2!3d52.4858285!4d13.4347112!16s%2Fg%2F1q6kk3_wq!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Orangerie Neukölln";"https://www.google.de/maps/place/Orangerie+Neuk%C3%B6lln/@52.4826631,13.4235573,14z/data=!3m1!5s0x47a84f9ece33257f:0xb46c9130e33d5ff9!4m6!3m5!1s0x47a84fc2edba804d:0xec0c97ba5a3b6619!8m2!3d52.4708187!4d13.4367838!16s%2Fg%2F11s1txmsdm?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Schanki O Tannenbaum";"https://www.google.de/maps/place/Schanki_O_Tannenbaum/@52.4879945,13.431561,16z/data=!4m6!3m5!1s0x47a84f00661c0e67:0xb3698bcdbd92716a!8m2!3d52.4869944!4d13.4324525!16s%2Fg%2F11vx181t9q!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Kindl Stuben";"https://www.google.de/maps/place/Kindl+Stuben/@52.4824137,13.4386221,19.61z/data=!4m6!3m5!1s0x47a84fa500efadf3:0xf728a47b76cd19e0!8m2!3d52.4824503!4d13.437988!16s%2Fg%2F1tfqpzzz?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"1";"Bulbul Berlin";"https://www.google.de/maps/place/Bulbul+Berlin/@52.499413,13.4216791,17z/data=!3m2!4b1!5s0x47a84e35106f21a9:0x3d8a0798e91be076!4m6!3m5!1s0x47a84e52cf562041:0x4c32b59174b027e6!8m2!3d52.4994098!4d13.4242594!16s%2Fg%2F11cmz6jthj!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"1";"Cassiopeia Club";"https://www.google.de/maps/place/cassiopeia+Club/@52.5072762,13.4534863,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84e59a70cd9b1:0x92d8e4261ef4fb9d!8m2!3d52.5072762!4d13.4547738!16s%2Fm%2F0k2xxd5!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Bei Schlawinchen";"https://www.google.de/maps/place/Bei+Schlawinchen+-+Berlin/@52.4926832,13.4191412,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84fca23a64cb9:0x1b3a19f74b8cf9f!8m2!3d52.4926832!4d13.4217161!16s%2Fg%2F1tdg6t_5!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Cassiopeia Sommergarten";"https://www.google.de/maps/place/Cassiopeia+Sommergarten/@52.5068744,13.4518083,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84f82d34be42d:0x74462940e06ea1c7!8m2!3d52.5068744!4d13.4543832!16s%2Fg%2F11t1qvdsr8!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Hafenbar";"https://www.google.de/maps/place/Hafenbar+Berlin/@52.5217861,13.4050226,17z/data=!3m2!4b1!5s0x47a851e00220036f:0x303e3da3b7ff5699!4m6!3m5!1s0x47a851ec8d9edfb9:0x6d09589ff4849d6c!8m2!3d52.5217861!4d13.4075975!16s%2Fg%2F187ccznz!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Eingang Zwei Bar";"https://www.google.de/maps/place/Eingang+Zwei+Bar/@52.4911403,13.3850208,17z/data=!3m2!4b1!5s0x47a8502884a9b8ad:0x6cd8420782c2f9e8!4m6!3m5!1s0x47a8515c3b269a43:0x1a7128c0a0047c93!8m2!3d52.4911371!4d13.3876011!16s%2Fg%2F11lcrzy299!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"BRLO Brwhouse";"https://www.google.de/maps/place/BRLO+Brwhouse/@52.5001998,13.3711197,16z/data=!3m1!4b1!4m6!3m5!1s0x47a850337b895a53:0xdeb4db7d40bea40b!8m2!3d52.5001966!4d13.3737!16s%2Fg%2F11bz09d43x!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Nathanja & Heinrich";"https://www.google.de/maps/place/Nathanja+%26+Heinrich+Caf%C3%A9+%2F+Bar+Neuk%C3%B6lln/@52.4873862,13.4341813,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84fafd63ff097:0x9950f3ffa9600942!8m2!3d52.487383!4d13.4367616!16s%2Fg%2F1pp2tw781!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Fuchsbau";"https://www.google.de/maps/place/Fuchsbau/@52.4956404,13.4168336,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84fcb7f112445:0xc92fdd16b2ac97c3!8m2!3d52.4956372!4d13.4194139!16s%2Fg%2F1tj7z_nw!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Monarch Bar";"https://www.google.de/maps/place/Monarch+Bar/@52.4992953,13.4168896,16z/data=!3m2!4b1!5s0x47a84e34a6d6e519:0x562d481c42b19aaf!4m6!3m5!1s0x47a84e349ccf20e9:0x136f98de05866291!8m2!3d52.4992921!4d13.4194699!16s%2Fg%2F1tg_knw7!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Renate";"https://www.google.de/maps/place/Renate/@52.4974696,13.4624962,17z/data=!3m1!4b1!4m6!3m5!1s0x47a84e1e549f0fc7:0xbbaa9f30a90066b5!8m2!3d52.4974696!4d13.4650711!16s%2Fg%2F11bwdrqvmj!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"ÆDEN";"https://www.google.de/maps/place/%C3%86DEN/@52.4946338,13.4459318,16z/data=!4m14!1m7!3m6!1s0x47a84fca23a64cb9:0x1b3a19f74b8cf9f!2sBei+Schlawinchen+-+Berlin!8m2!3d52.4926832!4d13.4217161!16s%2Fg%2F1tdg6t_5!3m5!1s0x47a84fcd334e155d:0x4800596eb583e485!8m2!3d52.4976865!4d13.4498047!16s%2Fg%2F11q2yb5_ks!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Sisyfass";"https://www.google.de/maps/place/Sisyfass/@52.4818884,13.4435056,17.98z/data=!4m6!3m5!1s0x47a84f1ea344cc8d:0x2fa8bb566cc41ec!8m2!3d52.4829857!4d13.442137!16s%2Fg%2F11g3w_1hwc?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Zweiners";"https://www.google.de/maps/place/Zweiners/@52.4822046,13.4224973,17z/data=!3m2!4b1!5s0x47a84fb9433d6b75:0xb05f812a6dd14536!4m6!3m5!1s0x47a84fe57993803f:0x22fb60088fa1bce6!8m2!3d52.4822046!4d13.4250722!16s%2Fg%2F11gtg0k6r4!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Brauhaus Neulich";"https://www.google.de/maps/place/Brauhaus+Neulich+GmbH/@52.4784257,13.4173506,16z/data=!3m1!4b1!4m6!3m5!1s0x47a84fbfaefba231:0x273d5f5874ddfe80!8m2!3d52.4784257!4d13.4199255!16s%2Fg%2F11c5rpwhfj!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Alte Kantine Kulturbrauerei";"https://www.google.de/maps/place/Alte+Kantine+Kulturbrauerei/@52.5395694,13.4111149,16z/data=!3m1!4b1!4m6!3m5!1s0x47a851fe481312cb:0x14d043b71e4c224b!8m2!3d52.5395694!4d13.4136898!16s%2Fg%2F1hd_lz027!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Golden Gate";"https://www.google.de/maps/place/Golden+Gate/@52.5120296,13.4220981,14z/data=!4m6!3m5!1s0x47a84fbbda7f045d:0xc62d197ae575e60f!8m2!3d52.5159496!4d13.4170683!16s%2Fg%2F11bwdz079h?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"KitCatClub";"https://www.google.de/maps/place/KitKatClub/@52.4997002,13.405962,14z/data=!4m6!3m5!1s0x47a84e25326bd085:0xdfc6268a626d40c7!8m2!3d52.5114157!4d13.4170175!16s%2Fg%2F11gcfsyb3s?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Süss War Gestern";"https://www.google.de/maps/place/S%C3%BCss+War+Gestern/@52.4927146,13.4582329,14z/data=!4m6!3m5!1s0x47a84e58b9a5a793:0x2a5a73717167818b!8m2!3d52.5086018!4d13.4609989!16s%2Fg%2F1w6_mvwl?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"Kickerbar Platzwart";"https://www.google.de/maps/place/Kickerbar+Platzwart/@52.5033742,13.4455299,14z/data=!4m6!3m5!1s0x47a84e49efba524d:0x231ae469bb65567!8m2!3d52.5029715!4d13.4297629!16s%2Fg%2F1tl1gxtx?entry=ttu&g_ep=EgoyMDI1MDYyMy4yIKXMDSoASAFQAw%3D%3D"
"0";"The Alchemist";"https://www.google.de/maps/place/The+Alchemist/@52.5017775,13.3528208,15z/data=!3m1!5s0x47a851cbc6be2f3b:0x7edf0a3a9c29227c!4m9!1m2!2m1!1sElse+!3m5!1s0x47a851cefa4b8577:0x6b0211985832a84a!8m2!3d52.5074385!4d13.3749028!16s%2Fg%2F11shlnpdnh?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"RAW-Gelände";"https://www.google.de/maps/place/RAW-Gel%C3%A4nde/@52.5108594,13.4352419,15.37z/data=!4m14!1m7!3m6!1s0x47a84fca23a64cb9:0x1b3a19f74b8cf9f!2sBei+Schlawinchen+-+Berlin!8m2!3d52.4926832!4d13.4217161!16s%2Fg%2F1tdg6t_5!3m5!1s0x47a84e5bcd5fede5:0x456db707ff4e569e!8m2!3d52.5076567!4d13.452028!16s%2Fg%2F11c0pzjl41!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Else Bar";"https://www.google.de/maps/place/Else+Bar/@52.4873625,13.453715,17z/data=!4m6!3m5!1s0x47a84f00b5102a43:0xa9f127dd4ae8384a!8m2!3d52.4886443!4d13.4541021!16s%2Fg%2F11h9xvyzb1?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Soda Club";"https://www.google.de/maps/place/Soda+Club+Berlin/@52.5399369,13.4097292,15z/data=!3m1!5s0x47a851fe4ad9371b:0x5b6e56429c03dccd!4m14!1m7!3m6!1s0x47a84fca23a64cb9:0x1b3a19f74b8cf9f!2sBei+Schlawinchen+-+Berlin!8m2!3d52.4926832!4d13.4217161!16s%2Fg%2F1tdg6t_5!3m5!1s0x47a851fe481312cb:0x91229c36dc7f149a!8m2!3d52.539406!4d13.4143311!16s%2Fg%2F1td1_8wv!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Berghain";"https://www.google.de/maps/place/Berghain+%7C+Panorama+Bar+%7C+S%C3%A4ule/@52.5159652,13.4313781,15z/data=!4m14!1m7!3m6!1s0x47a84fca23a64cb9:0x1b3a19f74b8cf9f!2sBei+Schlawinchen+-+Berlin!8m2!3d52.4926832!4d13.4217161!16s%2Fg%2F1tdg6t_5!3m5!1s0x47a84e438bc65e9f:0x6bf6d41ba1fc757c!8m2!3d52.5110691!4d13.4429945!16zL20vMDlzbjMw!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Matrix Club";"https://www.google.de/maps/place/Matrix+Club/@52.5029288,13.4458031,16z/data=!4m6!3m5!1s0x47a84e508a8effc7:0xd8804c6339116562!8m2!3d52.5046514!4d13.4493349!16s%2Fm%2F03b_lyq!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"
"0";"Neue Zukunft";"https://www.google.de/maps/place/Neue+Zukunft/@52.496485,13.4650813,17z/data=!4m6!3m5!1s0x47a84fd589aad4f1:0xffb197aba4757a05!8m2!3d52.4975412!4d13.4659139!16s%2Fg%2F11vb0v3d9m!5m1!1e4?entry=ttu&g_ep=EgoyMDI1MDYzMC4wIKXMDSoASAFQAw%3D%3D"